timestamp,value
0,4.952498101656028
1,4.968299279280755
2,4.981699676697684
3,4.971699367592963
4,4.9366992978114626
5,4.9017005531158535
6,4.8932985060881995
7,4.886700329348171
8,4.888300569316455
9,4.876701112535507
10,4.869999236039197
11,4.850000543655527
12,4.844999563005302
13,4.8417003843662725
14,4.85499860434855
15,4.856701183073166
16,4.85669998161161
17,4.856700835094463
18,4.861699737574165
19,4.8733004519749175
20,4.956698161080789
21,5.119998880056107
22,5.270000661021293
23,5.278300108905187
24,5.016699614442403
25,4.789999488936851
26,4.678301529086312
27,4.7533012432984645
28,4.8232998445818875
29,4.8516983526515025
30,4.873297556232821
31,4.87669912329388
32,4.886699516059228
33,4.926699370933326
34,4.975001474242959
35,5.038300781918064
36,5.091700408248271
37,5.110001403999935
38,5.076700643639025
39,5.025000435894105
40,4.9933015775162986
41,4.98330082331504
42,4.988300754654639
43,4.9849993267764585
44,4.965000166339045
45,4.934998319036614
46,4.903300591758579
47,4.883298930887914
48,4.858301187804782
49,4.851001205893684
50,4.867903925763294
51,4.885091971634498
52,4.884501558995536
53,4.9712192102576696
54,4.995567663707834
55,4.977262479952643
56,4.993140497975011
57,5.006607667091565
58,4.9965582643011395
59,4.961382162913131
60,4.9262102178119855
61,4.917767080828304
62,4.911134867084746
63,4.912742045571089
64,4.901084137218322
65,4.894350766219905
66,4.874251350417125
67,4.869223305681463
68,4.865908571449887
69,4.879277597221194
70,4.8809837337544035
71,4.880981972993197
72,4.8809815990315455
73,4.886006913489496
74,4.89766799270419
75,4.981483711432176
76,5.145598200961068
77,5.296349258167356
78,5.304692027152997
79,5.0417843814301655
80,4.813950382026326
81,4.701692270311743
82,4.777066095265736
83,4.847415204717648
84,4.8759587241861
85,4.897666826628772
86,4.901085149613795
87,4.9111326760505705
88,4.9513328971542645
89,4.999875356758
90,5.063491446298546
91,5.117158879483119
92,5.135550653453844
93,5.1020835931354265
94,5.0501242952335135
95,5.0182673034881695
96,5.008216266051872
97,5.013242305880453
98,5.009924871612615
99,4.989823422330467
100,4.9596746935674565
101,4.927818674192047
102,4.907715922021507
103,4.882591402881479
104,4.875254731512948
105,4.875998695576962
106,4.900581860763099
107,4.908608822436118
108,4.915242954942225
109,4.92701694855709
110,4.927737242572224
111,4.943458075141808
112,4.956791094247464
113,4.946841970561146
114,4.912016775756493
115,4.877190550643975
116,4.868834721529872
117,4.862265736023004
118,4.863857858671022
119,4.85231622236668
120,4.8456492899925445
121,4.825750209758393
122,4.820775269723727
123,4.817492002714772
124,4.830724555759955
125,4.832418046152067
126,4.832417296940723
127,4.832418061286376
128,4.8373909848132355
129,4.8489340575401485
130,4.931917389847997
131,5.094400042323186
132,5.243652083827306
133,5.251907929988261
134,4.991616248146824
135,4.766050838156478
136,4.6549095076270985
137,4.729533300971958
138,4.799183544605859
139,4.827441506349811
140,4.84893214292733
141,4.852314468102293
142,4.862266379366092
143,4.902067061824971
144,4.950124738752938
145,5.01310891827286
146,5.066241660363413
147,5.0844510843933595
148,5.051315083487519
149,4.999875334457126
150,4.968333971881695
151,4.958384309849784
152,4.963357867629484
153,4.960073575721263
154,4.94017515310935
155,4.910325229604543
156,4.878783400226477
157,4.858884309330407
158,4.834007479629025
159,4.826745061628176
160,4.883519010080346
161,4.9024704238482215
162,4.861919650838829
163,4.871707986753165
164,4.889754554249836
165,4.9524993577430285
166,4.968299282875093
167,4.98169925844098
168,4.971700887751736
169,4.936700702594145
170,4.9016987561258425
171,4.893301345987638
172,4.886701397506937
173,4.888300762568539
174,4.876699813540353
175,4.869999611846042
176,4.849998928606588
177,4.844999146764369
178,4.841702391612912
179,4.855001143914205
180,4.856700103433523
181,4.85670116924357
182,4.856700309772842
183,4.8617009726886655
184,5.781816825495353
185,5.890878667572356
186,5.78822210679992
187,5.797006837522915
188,5.833578514736558
189,5.52591935530971
190,5.319832134220478
191,5.261888862387024
192,5.471597801691274
193,4.8233014340201645
194,4.85170028582561
195,4.8733002121399025
196,4.876700889937958
197,4.886700132303918
198,4.926701267559054
199,4.974999427278809
200,5.038300071383202
201,5.091699639903209
202,5.1100002055306515
203,5.076699375781652
204,5.024999404298747
205,4.993298360190106
206,4.983298355898254
207,4.98830046942313
208,4.98499945676441
209,4.965000905116082
210,4.935002472426751
211,4.903300375488663
212,4.883299134438801
213,4.858302190386861
214,4.85099886240811
215,4.882871323468229
216,4.916267919139802
217,4.891429847460207
218,4.898396966364495
219,4.941561926779402
220,4.952499809247606
221,4.968299965484604
222,4.981700404300795
223,4.971699754339074
224,4.936698195982065
225,4.901700996562696
226,4.893300495830388
227,4.8867015329515056
228,4.888299572821148
229,4.8766997840079656
230,4.870001556589966
231,4.850000231673387
232,4.8449999007403655
233,4.841701244416433
234,4.855000127106427
235,4.856701340274419
236,4.8566993381545105
237,4.85669833823289
238,4.861700733806346
239,4.873300735135064
240,4.956699610951292
241,5.120000920351272
242,5.27000172893345
243,5.2782991974598215
244,5.01669876547083
245,4.790000461908246
246,4.678301509423943
247,4.753298287230828
248,4.823300098688857
249,4.85170052694165
250,4.873299413585119
251,4.876700811590612
252,4.886698932163772
253,4.926700370825064
254,4.974998072348101
255,5.038300542971359
256,5.091700456455237
257,5.110000259269772
258,5.076698817356817
259,5.025001845667701
260,4.993301214847313
261,4.983301517395733
262,4.988300248270833
263,4.984999884670635
264,4.965000442811227
265,4.934999210615253
266,4.9032993878058075
267,4.883301027707635
268,4.858299648478658
269,4.851000808254131
270,4.8679043761201175
271,4.885090817769556
272,4.884500086102582
273,4.971219463549078
274,4.9955696613016505
275,4.977262196072013
276,4.993142440391069
277,5.006608069432688
278,4.996560300990901
279,4.961384546075012
280,4.926209504303361
281,4.917766416086101
282,4.91113371020779
283,4.912742276599269
284,4.901085001294621
285,4.894350406760996
286,4.874251245331022
287,4.8692264902871445
288,4.865907150745651
289,4.879276097678928
